bid_id,bidder_id,auction
1521,tqidv,qlvbsqtx
766,butaj,dzkqxbfx
5134,vtocj,jyemgkum
2938,gpcnt,bwjpxdsl
3639,butaj,xznlbofn
2337,rmhoc,rvythxwz
740,gpcnt,qtjyuuiz
5364,lkhch,iywlwilm
3906,vtocj,ezwbukzw
4013,zrlrw,zhwqnpxl
3886,lkhch,xzqkoeyp
3336,gpcnt,cboworii
4386,lxmqp,qlvbsqtx
3452,gpcnt,nzpgwmxz
452,exkbl,vdetdisr
5170,tqidv,oloopafv
1141,vtocj,hlbqrfux
1920,rmhoc,mstczaau
3309,exkbl,zhwqnpxl
4600,lkhch,rqrqhncp
3937,zrlrw,bwjpxdsl
3036,rmhoc,zelqwzkc
3017,butaj,hrtfesmu
1707,lxmqp,imrwlzrb
5360,tqidv,dosgbwco
4776,lkhch,zelqwzkc
5395,exkbl,sqkyarba
1460,gpcnt,lwjetrvf
3392,rmhoc,pfernluz
2763,gpcnt,zbyiwudb
2358,zrlrw,zcymnjbc
3635,lxmqp,xnypjovn
4021,exkbl,vdetdisr
398,lxmqp,hrtfesmu
800,vtocj,owyjtuqe
3462,tqidv,wtzohsug
1356,butaj,nvslxuqm
4803,tqidv,oloopafv
4944,rmhoc,jviofomd
73,hkvue,qjwnwtfb
3334,gpcnt,gfssvkgt
5379,tqidv,xdeultgu
3411,zrlrw,jyemgkum
3437,rmhoc,hitozvro
2139,lkhch,zercyeht
3916,lkhch,lwjetrvf
1728,exkbl,nqvmplxs
581,zrlrw,hitozvro
3073,butaj,rzzqpnhh
1125,rmhoc,aubegqay
5141,lxmqp,anbdjgmo
2534,gpcnt,fxxtdwma
434,zrlrw,wdinpejd
2303,exkbl,inhlejlx
5432,lxmqp,fxxtdwma
493,lkhch,fgodxfai
4419,tqidv,xnximdix
3101,vtocj,xyizzjil
1466,rmhoc,zdnvczxc
2929,vtocj,imiudkzw
1806,hkvue,ecbxhmdt
1013,lxmqp,bwjpxdsl
658,hkvue,xdeultgu
4385,tqidv,wdinpejd
100,lkhch,iywlwilm
1350,butaj,daxjvsys
2837,exkbl,xzqkoeyp
2195,tqidv,xznlbofn
4471,rmhoc,mdaipezn
3820,lxmqp,jyemgkum
3350,tqidv,ckhtthmz
4541,lkhch,ckhtthmz
3341,zrlrw,jyemgkum
2360,butaj,nvslxuqm
1082,zrlrw,oloopafv
1103,vtocj,tabelgmj
4392,rmhoc,zelqwzkc
3394,lkhch,jviofomd
4297,hkvue,rvythxwz
2711,vtocj,ckhtthmz
3823,hkvue,ezwbukzw
4507,lkhch,pmekmcve
2451,zrlrw,xyizzjil
3831,exkbl,eqrpepte
2698,lkhch,daxjvsys
3110,zrlrw,lwjetrvf
1257,zrlrw,imrwlzrb
1545,tqidv,dtgcjgoa
2267,lxmqp,vdetdisr
1813,zrlrw,qwvudxya
233,lkhch,osdrxkza
3601,lkhch,xnximdix
4131,tqidv,eqrpepte
2131,zrlrw,dosgbwco
4042,rmhoc,nzpgwmxz
5298,vtocj,aygunfab
3263,gpcnt,xyizzjil
932,zrlrw,dtgcjgoa
4274,lkhch,sqkyarba
4398,rmhoc,jviofomd
3949,hkvue,paollfwt
5419,tqidv,zercyeht
463,rmhoc,hrhmjowt
1279,gpcnt,ixbsntvw
950,tqidv,xdeultgu
4742,butaj,elklyutg
1898,hkvue,tabelgmj
3159,zrlrw,eqrpepte
381,zrlrw,vdetdisr
2981,rmhoc,qtjyuuiz
907,gpcnt,xznlbofn
597,zrlrw,flcxyyar
3950,tqidv,bwjpxdsl
5427,lxmqp,xhqmcidh
3799,gpcnt,mstczaau
2600,exkbl,wtzohsug
955,gpcnt,bzvsnndf
341,tqidv,vdetdisr
1786,rmhoc,jviofomd
812,exkbl,gknwcpkw
1203,tqidv,pqjmuclj
5068,lxmqp,xzqkoeyp
5099,gpcnt,paollfwt
4204,rmhoc,lwjetrvf
3794,vtocj,zbyiwudb
4909,rmhoc,jyemgkum
117,rmhoc,zhwqnpxl
2452,hkvue,qbpiacbj
3163,vtocj,ckhtthmz
482,zrlrw,nqvmplxs
2281,tqidv,hrtfesmu
4192,gpcnt,ezsooppy
5484,butaj,fgodxfai
4787,vtocj,ylithcxo
1446,gpcnt,rqtgdewl
5174,gpcnt,qtjyuuiz
4169,rmhoc,vdetdisr
1199,vtocj,dtgcjgoa
5465,tqidv,tewwamau
1936,zrlrw,zercyeht
4973,exkbl,taloqhtq
2481,butaj,zcymnjbc
3617,rmhoc,tewwamau
2987,zrlrw,rqtgdewl
1575,vtocj,zbyiwudb
2886,exkbl,ouxkhvli
4408,butaj,aygunfab
1852,exkbl,ynrlvwgx
561,gpcnt,fgodxfai
4202,rmhoc,xnximdix
2570,exkbl,ixbsntvw
3414,lxmqp,taloqhtq
1836,rmhoc,ecbxhmdt
1053,lkhch,ezsooppy
1283,zrlrw,xhqmcidh
1585,exkbl,tabelgmj
3777,tqidv,taloqhtq
5036,rmhoc,jviofomd
402,rmhoc,ynrlvwgx
1392,tqidv,hitozvro
4618,vtocj,zhwqnpxl
4923,zrlrw,rqrqhncp
3,exkbl,tewwamau
5115,gpcnt,imiudkzw
1906,lkhch,kzupngjc
5363,lxmqp,dosgbwco
4319,hkvue,cboworii
4147,butaj,osdrxkza
729,hkvue,pfernluz
4835,gpcnt,ynrlvwgx
2214,exkbl,imrwlzrb
4083,gpcnt,ecbxhmdt
351,lxmqp,tewwamau
4644,lkhch,gfssvkgt
4994,tqidv,rqrqhncp
3674,hkvue,inhlejlx
1348,hkvue,ezsooppy
655,hkvue,rvythxwz
2219,tqidv,qlvbsqtx
3688,lxmqp,rvythxwz
721,zrlrw,qtjyuuiz
2317,tqidv,vrgkvkju
2313,tqidv,xhqmcidh
863,hkvue,giaomgqz
3354,tqidv,kzupngjc
4140,lkhch,luzloayk
5267,rmhoc,rqrqhncp
2779,lkhch,vrgkvkju
2163,gpcnt,lckvptax
3106,tqidv,nzpgwmxz
4647,exkbl,geweclbi
713,butaj,gknwcpkw
2253,tqidv,xyizzjil
3114,hkvue,dosgbwco
2160,exkbl,owyjtuqe
4335,lxmqp,ckhtthmz
2051,tqidv,qtjyuuiz
3497,hkvue,taloqhtq
2462,lkhch,imiudkzw
828,butaj,hrtfesmu
3259,lxmqp,vrmtxcur
2739,gpcnt,hyqjumed
1110,gpcnt,zercyeht
3970,lkhch,elklyutg
2911,rmhoc,nqvmplxs
386,lxmqp,zhwqnpxl
804,zrlrw,nvslxuqm
3655,rmhoc,owyjtuqe
2078,rmhoc,qtjyuuiz
243,tqidv,mjsdgnsx
3866,gpcnt,dosgbwco
2888,rmhoc,paollfwt
2191,zrlrw,flcxyyar
5237,exkbl,iywlwilm
3108,rmhoc,kzupngjc
3440,vtocj,dosgbwco
1451,hkvue,wdinpejd
997,tqidv,aubegqay
2097,exkbl,ckhtthmz
239,vtocj,fxxtdwma
2415,zrlrw,daxjvsys
161,gpcnt,qlvbsqtx
1343,lxmqp,qbpiacbj
222,hkvue,ouxkhvli
4423,hkvue,gknwcpkw
2507,gpcnt,vrmtxcur
2811,tqidv,qlvbsqtx
3095,exkbl,paollfwt
4736,lxmqp,elklyutg
834,gpcnt,lwjetrvf
163,lkhch,aygunfab
3428,lxmqp,hyqjumed
2903,lkhch,xdeultgu
2574,lxmqp,jviofomd
3863,butaj,vrmtxcur
4230,zrlrw,imiudkzw
604,lkhch,frnmfhxn
1841,lkhch,rqtgdewl
849,rmhoc,mdoeaxkr
1658,exkbl,dzkqxbfx
4632,vtocj,oloopafv
3366,hkvue,mstczaau
4375,rmhoc,tewwamau
1173,lxmqp,cboworii
1791,lxmqp,gfssvkgt
2859,tqidv,nvslxuqm
2998,hkvue,orfqtrlp
1031,gpcnt,daxjvsys
1845,hkvue,rzzqpnhh
2963,zrlrw,qbpiacbj
3694,rmhoc,osdrxkza
169,exkbl,ylithcxo
3768,lkhch,zelqwzkc
3560,tqidv,fxxtdwma
3566,lkhch,qjwnwtfb
5305,zrlrw,vrgkvkju
1604,hkvue,flcxyyar
4894,vtocj,paollfwt
3240,zrlrw,rvythxwz
5151,lkhch,cboworii
1958,vtocj,oivwtrly
1669,lxmqp,fgodxfai
2643,vtocj,wtzohsug
3726,tqidv,aygunfab
4167,lxmqp,luzloayk
2115,gpcnt,zercyeht
2395,gpcnt,eqrpepte
2370,gpcnt,luzloayk
792,rmhoc,kzupngjc
2614,exkbl,eqrpepte
1587,tqidv,vdetdisr
4037,gpcnt,mjsdgnsx
3187,lxmqp,zdnvczxc
1407,gpcnt,bzvsnndf
2209,tqidv,taloqhtq
4211,exkbl,xyizzjil
5219,vtocj,egmcsojs
1479,butaj,wugzindc
4611,gpcnt,giaomgqz
4971,lkhch,cboworii
5242,zrlrw,frnmfhxn
2876,zrlrw,mjsdgnsx
21,zrlrw,bzvsnndf
3171,tqidv,geweclbi
3593,hkvue,bwjpxdsl
4512,vtocj,frnmfhxn
3398,hkvue,zdnvczxc
2197,zrlrw,vdetdisr
2275,vtocj,zbyiwudb
2330,zrlrw,ezsooppy
3895,exkbl,giaomgqz
2287,gpcnt,zelqwzkc
1611,vtocj,zbyiwudb
50,vtocj,dosgbwco
3945,rmhoc,rqrqhncp
4797,rmhoc,ynrlvwgx
461,vtocj,imiudkzw
593,hkvue,zbyiwudb
2487,tqidv,zercyeht
3251,vtocj,orfqtrlp
2860,lxmqp,rqrqhncp
2014,exkbl,sqkyarba
2848,lkhch,wugzindc
1153,lkhch,zelqwzkc
4066,tqidv,zelqwzkc
5326,gpcnt,hyqjumed
2609,lxmqp,dosgbwco
3835,hkvue,inhlejlx
3853,butaj,dzkqxbfx
5265,tqidv,anbdjgmo
5190,gpcnt,imrwlzrb
3244,lxmqp,iywlwilm
4281,exkbl,jviofomd
4917,zrlrw,pmekmcve
367,exkbl,qlvbsqtx
28,zrlrw,xdeultgu
3446,gpcnt,owyjtuqe
2804,vtocj,paollfwt
1202,gpcnt,wtzohsug
1400,rmhoc,egmcsojs
5092,butaj,rzzqpnhh
4158,rmhoc,flcxyyar
5194,rmhoc,vrmtxcur
756,hkvue,vrmtxcur
2058,exkbl,hitozvro
1976,vtocj,wdinpejd
3434,lxmqp,vrgkvkju
4463,hkvue,hrhmjowt
901,lkhch,oivwtrly
2012,gpcnt,egmcsojs
4718,lkhch,sqkyarba
547,butaj,agyfndem
1414,lxmqp,rvythxwz
3068,lkhch,paollfwt
1364,butaj,dosgbwco
3123,rmhoc,imiudkzw
5003,hkvue,cboworii
4625,exkbl,ezsooppy
3179,tqidv,mdaipezn
1968,zrlrw,wdinpejd
5074,vtocj,giaomgqz
429,exkbl,hlbqrfux
326,lkhch,qjwnwtfb
4751,exkbl,xyizzjil
2966,gpcnt,osdrxkza
3611,hkvue,gknwcpkw
747,vtocj,yrdrezou
3749,tqidv,vrmtxcur
3545,rmhoc,gfssvkgt
2870,vtocj,jviofomd
500,hkvue,mstczaau
1183,exkbl,nvslxuqm
820,lxmqp,wtzohsug
3231,vtocj,hyqjumed
3550,butaj,mstczaau
903,exkbl,xzqkoeyp
3222,gpcnt,wugzindc
291,gpcnt,orfqtrlp
1370,exkbl,dtgcjgoa
732,zrlrw,qbpiacbj
1779,vtocj,oivwtrly
578,lkhch,cboworii
1576,tqidv,eqrpepte
1251,tqidv,tabelgmj
5454,zrlrw,pmekmcve
3830,rmhoc,mstczaau
4849,zrlrw,zhwqnpxl
184,rmhoc,ezwbukzw
2791,zrlrw,aygunfab
4939,rmhoc,qjwnwtfb
4690,rmhoc,xyizzjil
4863,zrlrw,giaomgqz
5274,butaj,jviofomd
3271,lxmqp,ylithcxo
1212,zrlrw,hrhmjowt
2352,zrlrw,ynrlvwgx
1752,rmhoc,iywlwilm
3625,rmhoc,fxxtdwma
2650,butaj,vdetdisr
83,lxmqp,eqrpepte
4664,exkbl,zhwqnpxl
4262,rmhoc,orfqtrlp
395,exkbl,jyemgkum
5218,gpcnt,wtzohsug
3300,lxmqp,qbpiacbj
1888,exkbl,giaomgqz
1412,zrlrw,zelqwzkc
4865,zrlrw,xnypjovn
2145,lkhch,lckvptax
4475,vtocj,xznlbofn
2953,tqidv,qtjyuuiz
1879,rmhoc,yrdrezou
1583,gpcnt,mstczaau
40,zrlrw,taloqhtq
1962,gpcnt,imrwlzrb
2238,tqidv,aubegqay
2669,gpcnt,zbyiwudb
5072,exkbl,ixbsntvw
419,exkbl,hitozvro
5209,butaj,flcxyyar
3207,tqidv,mjsdgnsx
3986,lkhch,eqrpepte
5366,rmhoc,tewwamau
3531,lxmqp,zhwqnpxl
4246,lxmqp,fxxtdwma
4363,rmhoc,vrmtxcur
93,lkhch,tewwamau
4446,butaj,erwpgexf
485,lkhch,paollfwt
5387,butaj,qjwnwtfb
1641,lxmqp,frnmfhxn
5011,lkhch,ixbsntvw
1192,rmhoc,zbyiwudb
1355,lxmqp,luzloayk
2043,lxmqp,rzzqpnhh
131,lxmqp,iywlwilm
1880,lxmqp,oivwtrly
4058,lxmqp,pfernluz
1770,butaj,tabelgmj
2378,rmhoc,mdoeaxkr
4531,lxmqp,hrtfesmu
2753,vtocj,hitozvro
2282,rmhoc,hyqjumed
2655,zrlrw,mjsdgnsx
4686,butaj,xzqkoeyp
1398,hkvue,taloqhtq
3583,exkbl,hyqjumed
316,lkhch,giaomgqz
411,tqidv,oivwtrly
4116,vtocj,geweclbi
475,lkhch,dzkqxbfx
4693,hkvue,zcymnjbc
844,butaj,xzqkoeyp
2181,lxmqp,jviofomd
5449,vtocj,aubegqay
5335,butaj,mdaipezn
3167,hkvue,rqtgdewl
589,zrlrw,bwjpxdsl
3275,exkbl,kzupngjc
3996,exkbl,anbdjgmo
4497,rmhoc,ckhtthmz
3286,butaj,tabelgmj
2630,vtocj,orfqtrlp
3149,butaj,qjwnwtfb
4120,zrlrw,lfhfqxik
4571,rmhoc,frnmfhxn
3297,tqidv,dzkqxbfx
2724,exkbl,imiudkzw
940,tqidv,anbdjgmo
3053,exkbl,wtzohsug
5317,butaj,xnximdix
553,rmhoc,zdnvczxc
797,butaj,oloopafv
2440,vtocj,egmcsojs
4483,gpcnt,pqjmuclj
1986,lkhch,inhlejlx
649,rmhoc,xzqkoeyp
204,lkhch,sqkyarba
1885,zrlrw,oloopafv
1366,rmhoc,pmekmcve
4698,lkhch,tewwamau
3361,rmhoc,nvslxuqm
3598,gpcnt,rvythxwz
4426,tqidv,qtjyuuiz
2562,lkhch,qjwnwtfb
1244,tqidv,mdoeaxkr
5124,gpcnt,lckvptax
3435,rmhoc,xznlbofn
3902,hkvue,mjsdgnsx
1136,zrlrw,daxjvsys
5046,zrlrw,zercyeht
4860,rmhoc,ouxkhvli
4640,butaj,lckvptax
3743,rmhoc,zelqwzkc
513,vtocj,pqjmuclj
999,vtocj,fxxtdwma
1539,butaj,xznlbofn
0,hkvue,erwpgexf
871,hkvue,rzzqpnhh
2088,vtocj,aygunfab
1771,tqidv,daxjvsys
2740,hkvue,dzkqxbfx
5109,butaj,mjsdgnsx
4031,lkhch,gjqpyqdr
1323,hkvue,luzloayk
1659,exkbl,ecbxhmdt
3787,tqidv,xnximdix
5252,gpcnt,gfssvkgt
5404,vtocj,hrtfesmu
1493,zrlrw,gknwcpkw
1452,tqidv,gknwcpkw
4962,rmhoc,hrhmjowt
5066,butaj,bzvsnndf
4194,exkbl,gjqpyqdr
5004,zrlrw,nqvmplxs
2827,hkvue,ecbxhmdt
900,tqidv,flcxyyar
3752,tqidv,mstczaau
571,tqidv,xnximdix
