bid_id,bidder_id,auction
5020,vtocj,vrgkvkju
3711,tqidv,eqrpepte
2661,gpcnt,rqtgdewl
1872,gpcnt,qbpiacbj
2405,vtocj,erwpgexf
4150,gpcnt,zbyiwudb
37,lxmqp,hrhmjowt
4125,zrlrw,gjqpyqdr
3933,tqidv,rvythxwz
4786,gpcnt,xnypjovn
4517,lxmqp,imrwlzrb
4961,rmhoc,dtgcjgoa
2430,exkbl,bthurltf
1021,tqidv,osdrxkza
431,zrlrw,lfhfqxik
3482,gpcnt,qbpiacbj
5181,vtocj,ixbsntvw
669,hkvue,agyfndem
2591,lkhch,dosgbwco
3379,lxmqp,zelqwzkc
2537,lkhch,gfssvkgt
965,hkvue,fgodxfai
263,gpcnt,yrdrezou
3736,hkvue,wugzindc
1308,exkbl,zercyeht
3432,butaj,nqvmplxs
2838,lkhch,eqrpepte
301,zrlrw,geweclbi
421,tqidv,elklyutg
3413,gpcnt,wdinpejd
443,exkbl,tabelgmj
3980,butaj,anbdjgmo
283,vtocj,vrgkvkju
4583,lkhch,tewwamau
2548,hkvue,elklyutg
2461,hkvue,pfernluz
3868,hkvue,giaomgqz
4328,gpcnt,egmcsojs
1562,zrlrw,mstczaau
1215,gpcnt,ouxkhvli
4239,exkbl,anbdjgmo
775,hkvue,giaomgqz
3505,gpcnt,ixbsntvw
3993,vtocj,owyjtuqe
2314,zrlrw,hrhmjowt
469,tqidv,fgodxfai
5429,gpcnt,xdeultgu
4376,butaj,xyizzjil
4406,gpcnt,lfhfqxik
4462,lxmqp,tewwamau
1635,gpcnt,rqrqhncp
5441,vtocj,vdetdisr
2110,vtocj,mdaipezn
915,lxmqp,zhwqnpxl
1078,hkvue,ixbsntvw
4709,lxmqp,aygunfab
2920,zrlrw,vdetdisr
2105,butaj,fxxtdwma
1275,rmhoc,lckvptax
379,gpcnt,wdinpejd
3387,vtocj,flcxyyar
995,exkbl,jviofomd
358,butaj,bwjpxdsl
1157,hkvue,xhqmcidh
1292,hkvue,orfqtrlp
4347,zrlrw,wdinpejd
5207,gpcnt,qjwnwtfb
2518,tqidv,hitozvro
145,hkvue,pfernluz
3418,zrlrw,zercyeht
1108,rmhoc,qjwnwtfb
310,butaj,oloopafv
639,rmhoc,pfernluz
1610,rmhoc,mstczaau
2208,lxmqp,xhqmcidh
5373,gpcnt,orfqtrlp
3681,butaj,giaomgqz
4921,gpcnt,rzzqpnhh
2674,gpcnt,mjsdgnsx
5312,exkbl,lfhfqxik
5413,exkbl,agyfndem
2586,lkhch,cboworii
3650,lkhch,lfhfqxik
5257,exkbl,xzqkoeyp
5297,lkhch,zcymnjbc
5196,butaj,bwjpxdsl
683,zrlrw,wkzsbtem
1949,rmhoc,mstczaau
4486,vtocj,luzloayk
2699,zrlrw,nzpgwmxz
4407,zrlrw,mstczaau
3634,lxmqp,osdrxkza
2070,lxmqp,pqjmuclj
1974,tqidv,zercyeht
3214,hkvue,vdetdisr
4719,lkhch,dosgbwco
4900,rmhoc,erwpgexf
1670,exkbl,xymwpqrc
2978,rmhoc,zcymnjbc
3258,butaj,wtzohsug
3487,butaj,ynrlvwgx
975,tqidv,aygunfab
1465,rmhoc,xzqkoeyp
3032,butaj,pfernluz
700,butaj,ckhtthmz
4559,vtocj,dosgbwco
1941,lxmqp,mdoeaxkr
1995,rmhoc,ixbsntvw
4225,rmhoc,taloqhtq
2199,gpcnt,wugzindc
3422,hkvue,owyjtuqe
1383,rmhoc,jyemgkum
942,butaj,bwjpxdsl
3407,hkvue,xdeultgu
4523,gpcnt,taloqhtq
1703,hkvue,xnypjovn
2473,rmhoc,hlbqrfux
213,tqidv,agyfndem
3762,lkhch,yrdrezou
3021,tqidv,zbyiwudb
3525,gpcnt,pmekmcve
3396,zrlrw,aubegqay
2800,exkbl,mjsdgnsx
4810,lxmqp,cboworii
3208,gpcnt,xnximdix
1240,gpcnt,nvslxuqm
3278,gpcnt,oivwtrly
4931,rmhoc,ezsooppy
2718,vtocj,pqjmuclj
2690,exkbl,ixbsntvw
1150,lxmqp,ouxkhvli
1890,hkvue,nvslxuqm
3046,tqidv,rvythxwz
1243,gpcnt,vrmtxcur
704,exkbl,pqjmuclj
191,exkbl,oloopafv
2295,zrlrw,qwvudxya
3921,lkhch,daxjvsys
1163,gpcnt,fxxtdwma
993,zrlrw,dtgcjgoa
4875,butaj,flcxyyar
5460,zrlrw,zcymnjbc
868,vtocj,wugzindc
1223,exkbl,bwjpxdsl
4550,exkbl,tabelgmj
3821,rmhoc,zelqwzkc
1656,hkvue,imrwlzrb
4898,gpcnt,gjqpyqdr
2542,butaj,vrgkvkju
2738,butaj,hrtfesmu
3420,rmhoc,zhwqnpxl
3137,hkvue,qtjyuuiz
5407,rmhoc,ouxkhvli
4093,gpcnt,imiudkzw
305,lkhch,xymwpqrc
2490,hkvue,ouxkhvli
4951,lkhch,eqrpepte
1232,rmhoc,gjqpyqdr
2554,hkvue,xnximdix
3721,lkhch,hrtfesmu
208,vtocj,bzvsnndf
680,zrlrw,lfhfqxik
2159,tqidv,rvythxwz
4826,zrlrw,fxxtdwma
508,exkbl,lwjetrvf
2448,zrlrw,xhqmcidh
1638,tqidv,geweclbi
1858,hkvue,ecbxhmdt
2386,zrlrw,xznlbofn
5165,vtocj,xnximdix
3254,exkbl,dtgcjgoa
3022,vtocj,rvythxwz
3894,gpcnt,ylithcxo
2730,gpcnt,xyizzjil
5204,zrlrw,ezsooppy
522,lxmqp,pfernluz
4881,exkbl,qwvudxya
2784,exkbl,qlvbsqtx
3782,rmhoc,iywlwilm
4656,vtocj,fgodxfai
1696,butaj,inhlejlx
3405,lkhch,geweclbi
1267,gpcnt,owyjtuqe
1897,tqidv,lckvptax
4890,hkvue,lckvptax
1336,zrlrw,hrtfesmu
675,lkhch,xnypjovn
3983,tqidv,dzkqxbfx
2213,butaj,rqrqhncp
4440,rmhoc,ezwbukzw
176,lxmqp,luzloayk
4841,butaj,mstczaau
5102,lkhch,zdnvczxc
4489,tqidv,zdnvczxc
3018,gpcnt,vrgkvkju
373,gpcnt,qwvudxya
2344,exkbl,jyemgkum
3518,gpcnt,hitozvro
3109,rmhoc,inhlejlx
2264,zrlrw,tewwamau
1423,tqidv,ecbxhmdt
1734,butaj,rqtgdewl
1761,hkvue,fgodxfai
2745,exkbl,xdeultgu
1646,rmhoc,wkzsbtem
4253,exkbl,nzpgwmxz
3325,lxmqp,lwjetrvf
2526,lkhch,egmcsojs
1628,rmhoc,qtjyuuiz
3092,zrlrw,aubegqay
4048,vtocj,zercyeht
3691,tqidv,hyqjumed
4987,gpcnt,imrwlzrb
3541,hkvue,mdoeaxkr
2498,exkbl,tabelgmj
253,butaj,wkzsbtem
135,hkvue,orfqtrlp
2423,gpcnt,dtgcjgoa
3069,exkbl,jviofomd
389,lkhch,nvslxuqm
3592,rmhoc,qwvudxya
531,hkvue,mjsdgnsx
1485,lxmqp,zercyeht
121,vtocj,ckhtthmz
4455,hkvue,ylithcxo
3811,lkhch,lfhfqxik
4277,lxmqp,hyqjumed
2895,vtocj,ezwbukzw
3573,gpcnt,xnximdix
2984,tqidv,flcxyyar
688,tqidv,pfernluz
615,hkvue,dtgcjgoa
3197,rmhoc,zbyiwudb
267,lxmqp,zcymnjbc
2354,rmhoc,xymwpqrc
3738,lkhch,pfernluz
985,exkbl,elklyutg
4760,gpcnt,elklyutg
1596,tqidv,hrtfesmu
2636,zrlrw,pqjmuclj
4287,lxmqp,wugzindc
1146,gpcnt,gjqpyqdr
2410,hkvue,pfernluz
2807,lxmqp,jviofomd
2259,vtocj,ynrlvwgx
860,gpcnt,fxxtdwma
3659,gpcnt,xnypjovn
109,rmhoc,geweclbi
2153,rmhoc,egmcsojs
138,gpcnt,pqjmuclj
2456,lxmqp,zercyeht
2511,exkbl,lckvptax
5324,exkbl,zdnvczxc
4577,zrlrw,xnypjovn
5028,lkhch,elklyutg
3191,hkvue,hrhmjowt
1300,gpcnt,agyfndem
4727,rmhoc,hyqjumed
5345,exkbl,rqtgdewl
2746,vtocj,qtjyuuiz
580,vtocj,vdetdisr
4176,rmhoc,jyemgkum
197,lkhch,bwjpxdsl
4097,zrlrw,pmekmcve
4356,exkbl,bthurltf
1911,butaj,zercyeht
1520,butaj,nvslxuqm
3801,tqidv,ixbsntvw
1495,gpcnt,fgodxfai
1827,hkvue,iywlwilm
2624,zrlrw,lwjetrvf
2234,rmhoc,qbpiacbj
5291,vtocj,cboworii
856,butaj,bthurltf
1390,gpcnt,geweclbi
1105,vtocj,anbdjgmo
1717,gpcnt,lfhfqxik
5084,zrlrw,yrdrezou
4106,tqidv,rzzqpnhh
3100,vtocj,oloopafv
2665,tqidv,mjsdgnsx
611,lkhch,lfhfqxik
1380,zrlrw,tewwamau
53,rmhoc,yrdrezou
653,exkbl,giaomgqz
61,hkvue,fgodxfai
1085,gpcnt,zcymnjbc
5021,hkvue,gknwcpkw
5052,butaj,pqjmuclj
543,butaj,bthurltf
1690,zrlrw,oloopafv
4679,tqidv,wtzohsug
4674,exkbl,zelqwzkc
1972,butaj,owyjtuqe
3710,zrlrw,oivwtrly
5061,vtocj,agyfndem
3298,zrlrw,lwjetrvf
1310,gpcnt,xyizzjil
4638,exkbl,orfqtrlp
4969,lxmqp,ezwbukzw
4338,zrlrw,xznlbofn
5019,vtocj,pfernluz
2077,lxmqp,imiudkzw
5389,tqidv,ixbsntvw
276,gpcnt,wdinpejd
2973,lkhch,ezwbukzw
3168,vtocj,osdrxkza
335,vtocj,xhqmcidh
4767,hkvue,mdoeaxkr
81,exkbl,xdeultgu
154,butaj,frnmfhxn
2992,lkhch,oloopafv
2847,vtocj,ezwbukzw
1620,zrlrw,rqtgdewl
2044,exkbl,agyfndem
1784,gpcnt,qbpiacbj
1005,tqidv,taloqhtq
8,exkbl,gfssvkgt
2272,tqidv,aubegqay
5233,rmhoc,kzupngjc
2124,butaj,ouxkhvli
1831,zrlrw,geweclbi
3643,gpcnt,jyemgkum
3969,hkvue,pmekmcve
624,vtocj,wtzohsug
3472,lxmqp,jviofomd
5227,zrlrw,qwvudxya
3093,exkbl,jviofomd
5169,zrlrw,wdinpejd
1433,lkhch,tewwamau
2251,vtocj,xnypjovn
4006,exkbl,ezsooppy
4490,hkvue,zelqwzkc
3897,rmhoc,gfssvkgt
3409,lkhch,agyfndem
4444,butaj,wtzohsug
433,zrlrw,xzqkoeyp
2341,rmhoc,dzkqxbfx
3961,butaj,xnximdix
1035,hkvue,xymwpqrc
2061,butaj,aygunfab
2225,rmhoc,lckvptax
3576,tqidv,eqrpepte
587,lxmqp,zhwqnpxl
2457,gpcnt,gjqpyqdr
5088,butaj,hlbqrfux
5283,zrlrw,gjqpyqdr
1571,gpcnt,xymwpqrc
3699,tqidv,lckvptax
2863,hkvue,xhqmcidh
3930,tqidv,owyjtuqe
1070,rmhoc,gfssvkgt
1796,butaj,wdinpejd
71,zrlrw,inhlejlx
2323,lxmqp,taloqhtq
2023,lkhch,pqjmuclj
1419,lxmqp,xyizzjil
2564,rmhoc,ezsooppy
827,lkhch,qtjyuuiz
5457,hkvue,bwjpxdsl
4305,exkbl,elklyutg
2868,hkvue,hlbqrfux
364,gpcnt,rzzqpnhh
2704,lkhch,osdrxkza
1060,gpcnt,bwjpxdsl
4432,vtocj,zbyiwudb
1912,butaj,rzzqpnhh
3778,tqidv,geweclbi
1500,lxmqp,xznlbofn
1349,lkhch,xyizzjil
52,hkvue,qbpiacbj
782,zrlrw,lwjetrvf
3809,tqidv,oivwtrly
632,gpcnt,daxjvsys
3979,gpcnt,zbyiwudb
4143,rmhoc,pmekmcve
5477,exkbl,egmcsojs
5159,butaj,vrgkvkju
4075,lkhch,qwvudxya
4567,tqidv,osdrxkza
11,hkvue,qlvbsqtx
2172,butaj,nvslxuqm
3011,exkbl,xhqmcidh
1316,gpcnt,xyizzjil
4651,tqidv,jviofomd
438,rmhoc,bzvsnndf
2218,rmhoc,ckhtthmz
1347,zrlrw,orfqtrlp
1126,lxmqp,rqtgdewl
1742,hkvue,kzupngjc
230,vtocj,wtzohsug
2468,tqidv,bzvsnndf
4355,hkvue,hyqjumed
1555,tqidv,xzqkoeyp
1529,hkvue,eqrpepte
1862,zrlrw,ezwbukzw
2680,zrlrw,ouxkhvli
1678,vtocj,mjsdgnsx
886,tqidv,jyemgkum
661,zrlrw,dtgcjgoa
5354,lkhch,mstczaau
773,butaj,geweclbi
3878,gpcnt,egmcsojs
2820,hkvue,dtgcjgoa
5050,zrlrw,bthurltf
618,hkvue,yrdrezou
4367,hkvue,elklyutg
4591,lxmqp,gjqpyqdr
1438,lkhch,xznlbofn
534,lxmqp,agyfndem
4977,gpcnt,rqrqhncp
3479,zrlrw,xymwpqrc
4266,butaj,pfernluz
1472,butaj,zelqwzkc
2577,butaj,oivwtrly
2589,lkhch,qbpiacbj
4553,vtocj,mdoeaxkr
922,tqidv,yrdrezou
4816,tqidv,iywlwilm
3845,hkvue,eqrpepte
2470,rmhoc,ynrlvwgx
3059,lxmqp,erwpgexf
4412,exkbl,erwpgexf
2169,vtocj,hitozvro
41,lkhch,qtjyuuiz
3004,butaj,erwpgexf
3486,zrlrw,xymwpqrc
1726,hkvue,qlvbsqtx
3145,vtocj,zcymnjbc
550,exkbl,pmekmcve
4858,hkvue,giaomgqz
4839,butaj,bwjpxdsl
3370,lkhch,ixbsntvw
3859,vtocj,pqjmuclj
1517,butaj,qjwnwtfb
692,vtocj,jyemgkum
3317,tqidv,xhqmcidh
2141,butaj,geweclbi
2369,gpcnt,inhlejlx
4701,vtocj,agyfndem
2854,tqidv,pfernluz
1685,lkhch,xzqkoeyp
1093,tqidv,tabelgmj
1395,exkbl,xzqkoeyp
3290,gpcnt,ezwbukzw
3513,butaj,orfqtrlp
3618,zrlrw,qlvbsqtx
1233,butaj,aubegqay
2883,gpcnt,agyfndem
2016,vtocj,lfhfqxik
2310,tqidv,yrdrezou
298,vtocj,ouxkhvli
3935,rmhoc,mjsdgnsx
5349,lkhch,gknwcpkw
4184,vtocj,qlvbsqtx
3043,butaj,zcymnjbc
1330,zrlrw,wugzindc
2003,exkbl,xdeultgu
3667,vtocj,eqrpepte
925,butaj,gjqpyqdr
5475,gpcnt,zhwqnpxl
2033,rmhoc,mdaipezn
3565,tqidv,erwpgexf
4221,rmhoc,dtgcjgoa
4496,vtocj,tabelgmj
895,rmhoc,luzloayk
1823,vtocj,zercyeht
2241,zrlrw,rvythxwz
5147,vtocj,wkzsbtem
2769,rmhoc,anbdjgmo
5185,gpcnt,dzkqxbfx
3131,lxmqp,sqkyarba
1876,gpcnt,iywlwilm
344,lxmqp,lwjetrvf
4601,zrlrw,zbyiwudb
198,lxmqp,tabelgmj
4893,rmhoc,luzloayk
2316,lxmqp,daxjvsys
1510,exkbl,hrhmjowt
1116,gpcnt,inhlejlx
2943,butaj,daxjvsys
1530,vtocj,ecbxhmdt
1711,tqidv,dtgcjgoa
3230,tqidv,nvslxuqm
5222,hkvue,qtjyuuiz
3838,hkvue,imrwlzrb
320,exkbl,oloopafv
1170,zrlrw,pmekmcve
4763,zrlrw,kzupngjc
3955,rmhoc,mstczaau
3082,rmhoc,erwpgexf
994,zrlrw,ouxkhvli
1928,butaj,ezwbukzw
4309,lkhch,qbpiacbj
642,lkhch,imiudkzw
4491,vtocj,dzkqxbfx
3701,lkhch,pqjmuclj
1044,butaj,xnypjovn
4874,lxmqp,ouxkhvli
881,gpcnt,flcxyyar
657,gpcnt,kzupngjc
